video_id,author,teen_score,teen_reasons,us_score,us_reasons,us_geo_score_v2,us_inst_score_v2,us_score_v2,us_reasons_v2,us_ml_prob_v2,us_sim_to_strict_seed_v2,description,hashtags,video_url
7506924156798143775,whistle,12,kw_highschool;kw_prom;kw_graduation;teen_tags_hi:graduation|highschool|prom|prom2025|promdress|promsendoff;teen_tags_lo:highschool,0,,0,0,0,,0.4017290605651242,0.20502757107255448,They went ALL OUT 🔥 (Via @Dameon Harris ) #prom #promsendoff #highschool #graduation #prom2025 #promdress ,"prom, promsendoff, highschool, graduation, prom2025, promdress",https://www.tiktok.com/@whistle/video/7506924156798143775
7507063523332132139,kiaraelyse,5,kw_classof;teen_tags_hi:classof2025;teen_tags_lo:firstgenerationstudent,0,,0,0,0,,0.25452122291316986,0.23932580900742959,My mom bought her MADDD bun and cheese for her grad😂😂😂😂 #fyp #foryou #jamaican #firstgenerationstudent #classof2025 ,"fyp, foryou, jamaican, firstgenerationstudent, classof2025",https://www.tiktok.com/@kiaraelyse/video/7507063523332132139
7507321696647466270,espnoriginals,5,kw_highschool;teen_tags_hi:highschool;teen_tags_lo:highschool,0,,0,0,0,,0.48193445257740547,0.11533439208058503,That time #CherylMiller scored more than double the points her brother #ReggieMiller had in their respective #highschool #basketball games 😂  #family #siblings #brotherandsister ,"cherylmiller, reggiemiller, highschool, basketball, family, siblings, brotherandsister",https://www.tiktok.com/@espnoriginals/video/7507321696647466270
7507644594528570667,7daysofplay,7,teen_tags_hi:graduationcar|graduationday|graduationideas|graduationsurprise|kindergartengraduation;teen_tags_lo:schoolmilestones,0,,0,0,0,,0.21155384104608832,0.039512849375088796,"Follow @7daysofplay for more fun ideas and Comment GRAD for the info and links! 🎓 My baby girl is officially a kindergarten graduate, and yes—I had to go all out to surprise her. 💛 These moments don’t last forever, but the memories? They’re everything. Save this if you’ve got a little grad coming up—or share it with a friend who’s about to be that proud parent too. 🥹✨ #kindergartengraduation #graduationsurprise #momhacks #momlife #celebratemilestones #graduationideas #diydecor #graduationcar #7daysofplay #momsofinstagram #schoolmilestones #kindergartenmom #proudmom #graduationday ","kindergartengraduation, graduationsurprise, momhacks, momlife, celebratemilestones, graduationideas, diydecor, graduationcar, 7daysofplay, momsofinstagram, schoolmilestones, kindergartenmom, proudmom, graduationday",https://www.tiktok.com/@7daysofplay/video/7507644594528570667
7506540411452755231,letspartychica,3,kw_graduation;teen_tags_hi:graduation,0,,0,0,0,,0.28190117928526104,0.06397151877596964,crying I love all my clients! 🥹 #graduation #grad #2025,"graduation, grad, 2025",https://www.tiktok.com/@letspartychica/video/7506540411452755231
7506405269518322990,glitzy.bratz,10,kw_classof;kw_graduation;teen_tags_hi:classof2023|classof2024|classof2025|classof2026|graduation;teen_tags_lo:school,0,,0,0,0,,0.2145611551757833,0.16284558011513398,hopefully we can #classof2025 #classof2026 #classof2024 #classof2023 #stophating #twin #friendship #friends #graduation #fypシ #foryou #sad #school ,"classof2025, classof2026, classof2024, classof2023, stophating, twin, friendship, friends, graduation, fypシ, foryou, sad, school",https://www.tiktok.com/@glitzy.bratz/video/7506405269518322990
7506611019444145451,real.joaquin,9,kw_classof;kw_graduation;kw_gpa;teen_tags_hi:classof2025|graduation;teen_tags_lo:gpa,0,,0,0,0,,0.2576879381803996,0.2036573176121753,#graduation #classof2025 #gpa #fyp #viral ,"graduation, classof2025, gpa, fyp, viral",https://www.tiktok.com/@real.joaquin/video/7506611019444145451
7506209266118741279,flatwavelength,5,kw_graduation;teen_tags_hi:graduation|graduation2025,0,,0,0,0,,0.20049140770871252,0.11821708008817247,i couldn't have done it without my little bird #graduation #graduate #pigeon #graduation2025 #pigeons #petpigeon,"graduation, graduate, pigeon, graduation2025, pigeons, petpigeon",https://www.tiktok.com/@flatwavelength/video/7506209266118741279
7507328473287953694,espn,5,kw_classof;kw_graduation;teen_tags_hi:graduation,0,,0,0,0,,0.21718765318137243,0.10371553762942366,Dan Quinn's final message to the Salisbury Class of 2025 🔥 (via @Salisbury University) #danquinn #comencement #graduation ,"danquinn, comencement, graduation",https://www.tiktok.com/@espn/video/7507328473287953694
7506901813870742827,abbb111223,3,kw_graduation;teen_tags_hi:graduation,0,,0,0,0,,0.22693729753475214,0.10578520300543201,I literally laughed the entire time #snr #prank #chicks #co25 #alum #graduation #bestclass #fyp #foryou ,"snr, prank, chicks, co25, alum, graduation, bestclass, fyp, foryou",https://www.tiktok.com/@abbb111223/video/7506901813870742827
7507107344988294431,uninterested2x,7,kw_classof;kw_graduation;teen_tags_hi:classof2025|graduation,0,,0,0,0,,0.2611768529781523,0.16665187833213596,#classof2025 #graduation #graduates #vcard #facecard #prettygirls #fypシ #2025grad🎓 #rainesvikings @jayyygirllll ,"classof2025, graduation, graduates, vcard, facecard, prettygirls, fypシ, 2025grad🎓, rainesvikings",https://www.tiktok.com/@uninterested2x/video/7507107344988294431
7507752727301066014,leodanoriginal,6,kw_graduation;kw_student;teen_tags_hi:graduation;teen_tags_lo:school|student,0,,0,0,0,,0.24281679692124028,0.12989294054762168,I paint my wheels one hour before graduation 🎓 #college #graduation #carenthusiast #nissan #life #fypシ #school #student ,"college, graduation, carenthusiast, nissan, life, fypシ, school, student",https://www.tiktok.com/@leodanoriginal/video/7507752727301066014
7505139036084866347,colette.couillard,8,kw_highschool;kw_graduation;teen_tags_hi:graduation|highschool;teen_tags_lo:highschool,0,,0,0,0,,0.2679295319131411,0.1158440902332817,HAPPY GRAD🎓💕 @Revolve @Christian Louboutin #fyp #graduation #highschool #graduating #co2025 #grad #dress #graddress #whitedress #heels #pinkheels #louboutinheels #barbie #barbiegirl ,"fyp, graduation, highschool, graduating, co2025, grad, dress, graddress, whitedress, heels, pinkheels, louboutinheels, barbie, barbiegirl",https://www.tiktok.com/@colette.couillard/video/7505139036084866347
7505954007559556394,beckka114,7,kw_classof;kw_graduation;teen_tags_hi:classof2025|graduation,0,,0,0,0,,0.2659699686558486,0.11806544397537024,"Can’t bark right now, too busy getting ready to walk the stage at graduation 😭😭❤️ #graduation #dog #graddog #classof2025 #2025graduate ","graduation, dog, graddog, classof2025, 2025graduate",https://www.tiktok.com/@beckka114/video/7505954007559556394
7507412655146175790,mwi1994,2,teen_tags_lo:tradeschool|weldingschools,0,,2,0,2,state:missouri,0.22274662112139562,0.0,That weld is slicker than… Got questions about Missouri Welding Institute? Give us a call or shoot us a text at [phone] 🔽Hours of operations SUNDAY / CLOSED MONDAY-THURSDAY / 8:00am-4:30pm FRIDAY / 8:00-3:00pm SATURDAY / CLOSED #highpayingskills #weldingschools #tradeschool #learntoweld #weldingclasses ,"highpayingskills, weldingschools, tradeschool, learntoweld, weldingclasses",https://www.tiktok.com/@mwi1994/video/7507412655146175790
7507005592225975583,isaac_beaver,4,kw_classof;teen_tags_hi:classof2026,0,,0,2,2,sports:nfl;inst_tags:nfl,0.2683249056642969,0.1010044742518374,4. 0. 5. 🚨🚨🚨 Feeling Light… #fyp #hsfootball #classof2026 #powerlifting #powerclean #lifting #nfl,"fyp, hsfootball, classof2026, powerlifting, powerclean, lifting, nfl",https://www.tiktok.com/@isaac_beaver/video/7507005592225975583
7507001027590180102,ricesaysthings,3,teen_tags_lo:voiceacting|voiceactor|voiceactortiktok,0,,0,0,0,,0.2252166834179196,0.004851759316603028,Truly a primal way to live #voiceactor #voiceacting #twitterquotes #tweet #twittermemes #terrariamusic #notai #voiceactortiktok #canadian,"voiceactor, voiceacting, twitterquotes, tweet, twittermemes, terrariamusic, notai, voiceactortiktok, canadian",https://www.tiktok.com/@ricesaysthings/video/7507001027590180102
7507209484998151455,isapisasspammy,2,teen_tags_hi:graduationgift,0,,0,0,0,,0.20740179510203557,0.033752360286231825,we both cried after for 10 minutes just hugging eachother❤️ i love you so much autumn thank you for being in my life #graduationgift #besties @aaaaaa ,"graduationgift, besties",https://www.tiktok.com/@isapisasspammy/video/7507209484998151455
7507838545097444654,dabratt.k2_,6,kw_classof;teen_tags_hi:classof2023|classof2025,0,,0,0,0,,0.36284202003058486,0.06005892469817036,Bby I’m otwww😭😭😭 they need a diploma too?!! #whereisk2 #k2archived #chipotletok #chipotle #graduates #2024 #classof2025 #graduates #freechipotle #capandgown #graduated #2023 #classof2023 ,"whereisk2, k2archived, chipotletok, chipotle, graduates, 2024, classof2025, freechipotle, capandgown, graduated, 2023, classof2023",https://www.tiktok.com/@dabratt.k2_/video/7507838545097444654
7503966417797123371,isabel.wherryy,3,teen_tags_lo:easyactivities|kidactivities|kidsactivities|toddleractivities,0,,0,0,0,,0.32920966328758633,0.05652934870835477,SHAVING CREAM SLIDE 🛝🌈   This one will definitely create some core memories 🫶🏻  - I use 4 bottles of shaving cream and put some on the tarp at the bottom of the slide as well! - a few drops of food coloring in each section and mix with your hands  HAVE FUN!!!! 😎 #fyp #funideas #summerfun #screenfree #kidsactivities #toddleractivities #funforkids #craftmom #diymom #funmom #momlife #easyactivities #funathome #kidactivities #easyideas ,"fyp, funideas, summerfun, screenfree, kidsactivities, toddleractivities, funforkids, craftmom, diymom, funmom, momlife, easyactivities, funathome, kidactivities, easyideas",https://www.tiktok.com/@isabel.wherryy/video/7503966417797123371
7507662209162562862,shep.fam,4,teen_tags_hi:teendad|teenmom,0,,0,0,0,,0.20618372610114397,0.04765058324453683,he looks like he hates life…ignore his face. #tiktok #teenmom #son #birth #hospital #nurse #fyp #blowup #trending #baby #teendad #parenting #momsoftiktok #dating #boyfriend #family ,"tiktok, teenmom, son, birth, hospital, nurse, fyp, blowup, trending, baby, teendad, parenting, momsoftiktok, dating, boyfriend, family",https://www.tiktok.com/@shep.fam/video/7507662209162562862
7508024927820205317,teenmomfansfb,9,age_years_old:16;kw_teen;teen_tags_hi:teenmom|teenmomthenextchapter,0,,0,0,0,,0.657455630296888,0.05865328659010936,"Amber Portwood's Terse Response to an Honest Text from Daughter Leah Shocks Teen Mom Cast and Fans - At Gary's home, Leah explains to him and Kristina that she wants to send Amber a text that clarifies where they stand. ""I have a text ready that I want to send to Amber and get it over with,"" Leah tells them. In a confessional, she explains, ""Obviously, for the past few years, I've been feeling a certain way. But the last straw was when she was doing her lives online. To say what she said...she was even talking about me some. I, personally, can't handle it."" - The text says... ""This isn't mean to hurt you but I want to let you know that all these years it's been my decision to not have a relationship with you and nobody has influenced my decision. I feel like recent online activities have put me in a place where I need to communicate this to put a boundary between us for myself,"" Leah reads. She tells Kristina, ""I just wanted to keep it short and not go off or anything, because I feel like that's just kind of immature."" Leah acknowledges she's ""scared,"" but sends the message. In a confessional, Leah says, ""I would say I have a hard time forgiving and forgetting and stuff like that. The best way for me to forgive her would be me moving on, but I'm really glad that I made my own move to actually push forward for myself and what I want, so I just hope that she's finding a way to accept it."" - Cameras catch up with Amber later as she receives it. ""Why is Leah messaging me?"" she asks the producer she's working with. Amber reads the message and explains it to the producer, taking a minute to process before beginning to go off about Gary. ""And then you have this other piece of s---, nasty man, this is the s--- that [I] get from my daughter that I love so much and I can't even give her it?"" Amber began. ""I can't take her out on little dates like I did with my son. I couldn't take her out to go shopping, I couldn't take her out to f--king eat alone,"" she continued. ""Gary said I had to go over there, you nasty prick."" Then, she addressed her daughter. ""And Leah? Stop. You're 16. Stop!"" She looked right into the camera before continuing, saying, ""People see the disrespect, by the way, and they tell me how much you disrespect me too, stop!"" ""You're rude. There's no reason to be rude. You do not know what you are saying right now,"" she continued. ""You're young, be young. Be 16. Be 16 and do not be in the middle of me and your father!"" - Several Teen Mom castmates reacted to the intense scene. Mackenzie Douthit answered an Instagram Q&A question on the moment by writing, ""I'm not gonna lie, I stopped and said a prayer that Leah would never see that."" On her Snapchat, Cheyenne Floyd Davis posted the scene with mind-blown emojis, while Jade Cline made mention of it in her episode recap. ""The way she looked into that camera and started basically going off on her own child that is saying, 'Hey, it's me. I'm the one making this choice because you're doing things that are, they're hurting me and I'm a 16 year old and I'm having a hard time processing and dealing with it,'"" she began. Jade says Amber maintains a ""victim mentality"" and says, ""It's okay to be accountable and make mistakes."" ""I think that's what kids look for, is someone to apologize and say they f---ed up and then actively start doing things to show, 'Hey, I'm being better, I'm trying to be better. I'm doing things differently for you.' I think that's essentially what Leah has been looking for and hasn't been getting it and she's over it."" Leah Messer was asked about it on her Instagram Live and said, ""I think when it comes to that… it's none of my business. I don't want to get into other people's family dynamics and their challenges. But I just really feel like, no matter what the children, the kids, they have to be put first, and I couldn't imagine — we just got to set ourselves aside and make it less about you and most about the children involved,"" she shared. #TeenMom #teenmomthenextchapter","teenmom, teenmomthenextchapter",https://www.tiktok.com/@teenmomfansfb/video/7508024927820205317
7505525366455405855,tineocollegeprep,5,kw_highschool;teen_tags_hi:highschool;teen_tags_lo:highschool,0,,0,0,0,,0.4065758302686796,0.08134710867467176,These are part of Collegeboard’s new AP Career Kickstart program. High schools had to apply to be part of the pilot next year. More schools will only be able to participate in their national launch in 2026-27. . . . . #ap #aps #apexams #apexam #hs #highschool #fyp ,"ap, aps, apexams, apexam, hs, highschool, fyp",https://www.tiktok.com/@tineocollegeprep/video/7505525366455405855
7507531742404726046,mr.uchiha60,4,kw_classof;teen_tags_hi:classof2026,0,,0,0,0,,0.2383103255075111,0.16309035388649656,What a day to be a champion #ap #fyp #fypシ゚viral #gradution #classof2026 #dumb ,"ap, fyp, fypシ゚viral, gradution, classof2026, dumb",https://www.tiktok.com/@mr.uchiha60/video/7507531742404726046
7507827583250173215,maxpreps,6,teen_tags_hi:highschoolbasketball|highschoolsports;teen_tags_lo:highschoolbasketball|highschoolsports,2,us_tags:floridafootball,0,0,0,,0.7336515742029246,0.08285153717480033,Look out for out for 6’10 WR Mike Broxton Jr. 👀⭐️  (via andyvillamarzo/IG) #football #widereciever #tall #catch #touchdown #bigman #floridafootball #beast #wemby #highschoolbasketball #highschoolsports #athlete #sports #highlight,"football, widereciever, tall, catch, touchdown, bigman, floridafootball, beast, wemby, highschoolbasketball, highschoolsports, athlete, sports, highlight",https://www.tiktok.com/@maxpreps/video/7507827583250173215
7507715951001881898,em_kate07,4,kw_graduation;teen_tags_hi:graduation;teen_tags_lo:school,0,,4,0,4,state:michigan;state_tags:michigan,0.749866390911657,0.2716657080325937,This vid is In honor of kelli calling me out#absence #graduate #school #uvindex #michigan #graduation #mom ,"absence, graduate, school, uvindex, michigan, graduation, mom",https://www.tiktok.com/@em_kate07/video/7507715951001881898
7507154104301489450,annabella.linares,6,kw_freshman;kw_classof;teen_tags_hi:classof2025,0,,0,0,0,,0.30676397923152804,0.1476540101126015,duo’s been 🔛🔝 since freshman year 🎓 #classof2025 #ucsb #ucsd ,"classof2025, ucsb, ucsd",https://www.tiktok.com/@annabella.linares/video/7507154104301489450
7507684593433087262,gossiptim3,3,kw_graduation;teen_tags_hi:graduation,0,,0,0,0,,0.24224618571538895,0.13536492133575795,mommy n daughter🥹💖 #tommielee #havalii #congrats #graduation #fyp #viral,"tommielee, havalii, congrats, graduation, fyp, viral",https://www.tiktok.com/@gossiptim3/video/7507684593433087262
7507966764400119047,milivineboutique,8,kw_prom;teen_tags_hi:prom|prom2025|promcheck|promdress|promdresses|promusa|seniorprom,2,us_tags:promusa,4,0,4,country_tags:promusa,0.7301480915219007,0.18884786625002414,What would you do👀 #promdress #prom #promusa #onlineshopping #seniorprom #promdresses #prom2025 #dressshopping #promcheck ,"promdress, prom, promusa, onlineshopping, seniorprom, promdresses, prom2025, dressshopping, promcheck",https://www.tiktok.com/@milivineboutique/video/7507966764400119047
7505054114129202478,alivia.brown14,3,kw_graduation;teen_tags_hi:graduation,0,,0,0,0,,0.20348941348440283,0.06930138356621748,😢😢😢#2025 #lastday #senior #graduation ,"2025, lastday, senior, graduation",https://www.tiktok.com/@alivia.brown14/video/7505054114129202478
7507752038088854815,nataliepizzaa,8,kw_highschool;kw_graduation;teen_tags_hi:graduation|highschool;teen_tags_lo:highschool,0,,4,0,4,state:iowa;state_tags:iowa,0.7590610356514844,0.2537901846016166,proud of us 🥹 #graduation #senior #highschool #college #bama #iowa #sombr ,"graduation, senior, highschool, college, bama, iowa, sombr",https://www.tiktok.com/@nataliepizzaa/video/7507752038088854815
7507726995208375583,camryn.bryant,7,kw_classof;teen_tags_hi:chisholmtrailhighschool|classof2018;teen_tags_lo:chisholmtrailhighschool,0,,0,0,0,,0.33812521942474366,0.13316321304474868,I wonder if y’all still find these?? 👀 #chisholmtrailhighschool #classof2018 #graduate ,"chisholmtrailhighschool, classof2018, graduate",https://www.tiktok.com/@camryn.bryant/video/7507726995208375583
7507740649718910264,teenmomfansfb,9,kw_teen;teen_tags_hi:teenager|teenmom|teenmomfansfb|teenmomthenextchapter;teen_tags_lo:nocontact,0,,0,0,0,,0.6957314663589319,0.06102876245299175,"Teen Mom’s Tyler Baltierra and Catelynn Lowell Vow Not to Mention Carly or Her Parents Anymore • Tyler Baltierra and Catelynn LowellCatelynn Lowell’s latest update on daughter Carly has led to some new perspectives. On the Thursday, May 22, episode of Teen Mom: The Next Chapter, Dr. Drew Pinsky had a virtual meeting with the couple to recall a private conversation he had with Carly’s adoptive parents, Brandon and Teresa Davis. “I can tell you what was expressed to me about Carly,” he shared on the MTV reality show’s season finale. “Brandon said she is thriving and she has friends and she’s athletic and musical and she’s doing all these wonderful things.” Catelynn tried to hold back tears as she wondered why Dr. Drew was sharing the update and not Carly’s adoptive parents. “Well thanks for keeping that beautiful girl away from me,” she said while getting visibly emotional. Dr. Drew replied, “I don’t think that’s the intent. I understand that’s how it feels. I know you. I know how tough this is. I get it.” “In terms of being unblocked and a visit, I don’t see that not happening, frankly,” Dr. Drew shared. “You got to go through the baby steps. But you are encouraged to send gifts on Christmas, birthdays and when gifts are completely appropriate.” While Tyler expressed his belief that it’s “weird” to be getting this information from someone other than Brandon and Teresa, Dr. Drew explained that no situation is perfect. • “What Teresa kept saying is she absolutely wants what you want and wants to maintain a relationship, but she feels like she needs a reset and for everybody to calm down and let all the negativity [settle],” he said. “[Carly] sings in church. She’s quite an accomplished singer and they recorded a song of hers. I would love to listen with you because it’s so moving. It does feel like Carly is sending a message of, ‘I’m good.’ Do you guys want to hear it?” Citing her mental health, Catelynn said she wanted to listen in private. According to MTV, when she asked for the link to hear the performance, Brandon and Teresa denied the request. • In a joint statement on social media, both Carly and Tyler promised to not speak about Carly, Brandon and Teresa publicly moving forward. “Birthparents are always at the mercy of the adopters (which is understandable since we’re the ones who relinquished our baby to them) but that still doesn’t make it any less hard or painful,” Tyler and Catelynn wrote via Instagram on Thursday. “As I’ve stated before, we won’t be mentioning our biological daughter or her parents anymore & that’s why we’re actually relieved that this episode is airing, so that way we can all just finally move forward.” “We are incredibly sorry if anything we have said about our truth as birthparents has hurt you or Carly or negatively impacted your life. That was never our intention,” the pair said in a letter to Brandon and Teresa. “We’re the adults here & it’s our job to put everything aside for the best interest of Carly. Which requires open, honest & transparent communication. So we hope moving forward, you will participate in that requirement.” #teenmom #teenmomthenextchapter #teenmomfansfb #mtv #realitytv #fyp #teenager #usweekly #adoption #adoptionstory #openadoption #closedadpption #nocontact #instagram #message ","teenmom, teenmomthenextchapter, teenmomfansfb, mtv, realitytv, fyp, teenager, usweekly, adoption, adoptionstory, openadoption, closedadpption, nocontact, instagram, message",https://www.tiktok.com/@teenmomfansfb/video/7507740649718910264
7507366946816544030,vierraqueen,7,kw_classof;kw_graduation;teen_tags_hi:classof2025|graduation,0,,0,0,0,,0.4390511914861135,0.2031081044984759,"Yall asked so I delivered !!! 😭😭😭 Part 2 of the funniest intros at Morehouse College’s 2025 commencement.  a big shoutout to these young men, and the “Everlive” class of 2025 !!  #fyp #hbcu #spelman #morehouse #classof2025 #morehousecollege #commencement #everlive2025 #spelman25 #graduation ","fyp, hbcu, spelman, morehouse, classof2025, morehousecollege, commencement, everlive2025, spelman25, graduation",https://www.tiktok.com/@vierraqueen/video/7507366946816544030
7505541438399089966,cr5we,4,teen_tags_hi:prom2025|promdress,0,,0,0,0,,0.2658284375021818,0.17106150010589072,guys im about to be insufferable #promdress #prom2025 #cr5we #fyp ,"promdress, prom2025, cr5we, fyp",https://www.tiktok.com/@cr5we/video/7505541438399089966
7507089873564634398,itskeniag,2,kw_classof,0,,0,0,0,,0.5046204033717689,0.14447022298114023,Congratulations to all the graduates of class of 2025 but specially my baby brother Tony 🥳 🎓 @Banda TAMBORRACHO #fyp #jalamoslabanda #surprisegift #parati #explorepage #bandaatgraduation #congratulationsgraduate #classof2025 #tamborracho #wichitaks #youmadeit ! ,,https://www.tiktok.com/@itskeniag/video/7507089873564634398
7507285142122057002,veryimportantpeopleshow,2,kw_teen,0,,0,0,0,,0.22014250398237326,0.023457321265389512,"🤟 Tonight, on an all-new episode of Very Important People - Candice (Nicole Byer) joins Vic Michaelis for an important convo on teen culture. #veryimportantpeople #dropout #nicolebyer","veryimportantpeople, dropout, nicolebyer",https://www.tiktok.com/@veryimportantpeopleshow/video/7507285142122057002
